Camp ID,Leads
3109,123
3122,61
3123,5
3148,98
3163,177
3167,190
3185,150
3196,19
3199,144
3201,152
3227,59
3260,89
3268,26
3270,27
3275,114
3276,19
3285,128
3308,77
3324,149
3326,143
3329,21
3335,5
3348,59
3362,102
3365,191
3386,68
3412,129
3423,63
3433,106
3436,61
3441,24
3445,191
3451,141
3453,136
3459,150
3463,92
3504,73
3524,30
3549,127
3554,143
3566,30
3572,111
3582,101
3583,70
3588,59
3599,167
3641,167
3648,4
3669,200
3692,105
3694,62
3697,63
3698,169
3708,122
3717,69
3720,192
3723,81
3726,124
3743,124
3748,88
3762,2
3786,32
3787,170
3791,154
3797,114
3801,66
3805,111
3811,126
3821,14
3827,23
3832,1
3838,195
3859,194
3861,104
3870,79
3882,62
3883,195
3889,5
3901,28
3905,12
3922,64
3940,160
3959,56
3963,139
3990,159
4020,182
4028,191
4036,34
4037,191
4051,199
4053,42
4056,199
4059,161
4067,117
4074,87
4075,18
4078,150
4104,73
4137,174
4142,45
4148,7
4159,72
4168,169
4183,146
4193,91
4220,49
4221,16
4228,127
4243,83
4245,150
4257,102
4274,13
4279,121
4292,88
4293,102
4300,92
4304,66
4305,119
4311,193
4321,191
4329,33
4331,26
4333,91
4338,81
4339,81
4354,89
4372,6
4376,8
4377,67
4383,151
4385,76
4403,160
4409,107
4413,77
4423,142
4429,104
4431,96
4450,22
4453,178
4465,96
4472,154
4474,34
4477,127
4501,79
4526,24
4530,163
4543,173
4550,142
4552,61
4574,92
4579,54
4583,167
4600,198
4616,53
4617,73
4636,28
4644,93
4649,52
4651,16
4653,91
4656,97
4660,165
4677,81
4679,124
4715,145
4726,177
4740,36
4751,45
4763,69
4779,123
4787,189
4795,189
4805,99
4806,23
4843,136
4850,154
4856,79
4870,84
4896,9
4898,34
4903,33
4911,95
4925,92
4929,91
4930,53
4931,169
4933,80
4943,170
4944,131
4955,60
4974,11
4978,43
4979,50
4981,104
4982,3
4992,43
5006,153
5007,22
5014,130
5031,123
5043,26
5047,105
5050,61
5055,104
5062,172
5081,140
5090,63
5092,90
5121,31
5126,50
5140,63
5142,159
5149,131
5160,100
5170,133
5175,163
5187,19
5209,63
5233,117
5234,173
5242,153
5252,80
5253,36
5257,160
5265,46
5267,15
5269,138
5283,99
5289,54
5312,169
5338,88
5345,42
5347,15
5358,182
5367,108
5383,180
5384,185
5410,51
5415,14
5425,111
5435,141
5440,11
5456,172
5466,59
5473,90
5474,154
5480,178
5482,42
5510,40
5512,32
5526,63
5557,100
5559,128
5604,145
5608,86
5632,81
5645,137
5654,28
5669,142
5670,88
5674,36
5675,161
5677,184
5678,49
5686,76
5703,2
5710,155
5728,10
5731,20
5732,188
5735,126
5738,180
5750,2
5762,45
5764,200
5767,167
5774,46
5776,47
5801,184
5819,3
5832,99
5839,133
5860,36
5864,81
5867,26
5875,30
5900,175
5903,46
5907,54
5909,41
5913,200
5914,8
5919,70
5931,123
5947,81
5953,130
5978,155
6001,121
6016,10
6018,121
6023,6
6024,86
6038,32
6048,16
6071,18
6074,42
6077,197
6080,19
6094,2
6096,41
6104,136
6137,105
6138,183
6146,56
6155,90
6187,165
6193,72
6198,187
6211,113
6213,150
6241,90
6247,142
6271,42
6295,65
6296,196
6297,62
6310,181
6316,125
6318,112
6332,153
6333,19
6338,12
6340,78
6342,154
6370,28
6374,194
6381,144
6384,108
6407,60
6417,171
6418,11
6421,186
6432,108
6460,132
6467,28
6470,152
6479,193
6493,97
6494,116
6513,125
6520,158
6537,106
6542,165
6564,87
6565,48
6573,23
6576,20
6581,119
6596,74
6607,30
6611,135
6623,184
6629,177
6635,2
6637,44
6638,4
6650,131
6670,35
6686,35
6699,150
6703,176
6722,136
6727,3
6742,93
6743,127
6751,99
6771,138
6772,42
6792,70
6815,172
6825,19
6826,169
6830,171
6836,133
6837,121
6843,19
6844,17
6846,43
6858,91
6859,57
6878,125
6883,69
6887,153
6902,160
6934,30
6942,13
6950,192
6956,83
6962,126
6972,159
6977,112
6982,105
7035,15
7046,79
7049,32
7055,198
7058,81
7060,3
7065,181
7075,50
7089,144
7093,5
7097,26
7103,171
7105,42
7110,133
7113,131
7115,37
7118,169
7125,197
7147,82
7162,70
7181,103
7185,80
7193,85
7233,143
7241,85
7254,19
7257,124
7263,137
7264,2
7280,83
7281,171
7284,175
7287,27
7294,5
7297,122
7314,184
7320,19
7334,178
7349,96
7352,184
7354,1
7357,158
7367,89
7373,56
7393,17
7400,63
7427,106
7440,123
7443,1
7445,35
7447,55
7448,98
7451,187
7474,166
7502,15
7505,148
7507,188
7509,24
7515,66
7516,143
7532,67
7537,152
7543,191
7545,33
7549,71
7551,195
7576,96
7579,31
7583,19
7604,24
7623,25
7650,161
7668,47
7669,126
7676,40
7682,91
7686,42
7689,189
7691,72
7697,142
7715,30
7732,157
7733,30
7734,6
7736,62
7753,71
7756,102
7776,17
7787,33
7790,176
7819,59
7821,114
7830,103
7832,18
7842,135
22,18
23,61
34,162
46,172
69,93
70,122
77,49
84,77
86,59
89,175
106,185
128,177
130,98
145,117
147,68
150,64
172,34
188,69
200,94
234,11
246,56
251,12
256,10
263,193
289,161
332,95
343,120
348,130
363,168
364,116
393,54
394,153
406,129
410,50
427,7
430,87
431,190
461,152
464,192
465,158
467,36
468,26
470,32
480,36
505,97
513,9
533,190
562,144
566,42
572,45
580,82
586,96
587,193
590,101
620,131
656,128
665,23
680,38
681,105
688,95
707,1
708,118
712,125
713,134
715,24
721,37
725,177
736,50
746,104
747,126
750,33
765,138
766,51
770,47
772,9
779,6
781,159
806,18
817,73
847,64
856,78
925,119
929,155
937,24
940,151
959,125
961,168
968,16
994,165
998,11
1003,122
1009,6
1011,105
1024,74
1032,155
1038,91
1058,152
1062,20
1074,123
1095,157
1099,140
1114,160
1139,74
1159,29
1166,139
1172,126
1179,134
1195,7
1199,35
1202,12
1204,174
1222,65
1229,97
1239,103
1242,125
1256,91
1303,150
1312,80
1319,144
1320,119
1370,14
1378,87
1380,200
1382,54
1393,29
1424,129
1425,129
1430,105
1441,157
1447,120
1448,46
1462,86
1466,161
1476,143
1487,19
1498,159
1515,60
1520,27
1532,177
1543,196
1547,167
1550,117
1553,46
1571,77
1574,149
1576,194
1588,15
1589,18
1598,178
1608,170
1644,91
1651,150
1661,40
1663,40
1667,16
1669,45
1685,70
1698,173
1731,135
1749,150
1752,18
1761,184
1782,36
1789,186
1818,168
1826,164
1835,102
1837,180
1846,115
1852,23
1854,20
1861,195
1864,108
1865,173
1882,146
1883,92
1886,166
1887,84
1888,2
1905,125
1909,145
1921,157
1923,14
1929,64
1934,41
1946,111
1958,131
1960,97
1965,160
1976,142
1989,180
1999,174
2015,196
2017,65
2020,195
2024,130
2055,68
2060,147
2065,153
2106,186
2112,108
2127,114
2133,126
2165,168
2167,3
2178,161
2200,48
2207,18
2214,149
2216,136
2222,123
2247,80
2274,168
2279,194
2281,172
2287,101
2289,110
2297,173
2321,7
2338,3
2355,42
2365,106
2368,124
2403,73
2418,160
2424,95
2431,143
2443,39
2446,50
2452,119
2455,121
2460,60
2463,17
2471,8
2478,175
2481,20
2493,58
2497,97
2498,74
2519,107
2542,14
2562,150
2580,95
2587,53
2594,62
2600,86
2608,160
2620,153
2628,72
2636,36
2668,15
2711,27
2717,54
2720,19
2725,147
2738,97
2747,117
2752,14
2773,39
2789,65
2795,165
2812,143
2817,175
2821,63
2824,200
2827,21
2837,116
2840,40
2842,181
2847,12
2873,116
2880,1
2882,139
2898,155
2906,132
2916,172
2921,92
2932,176
2937,47
2946,34
2953,176
2955,107
2968,89
2971,138
2991,74
2993,47
2998,161
3003,80
3005,163
3011,14
3016,15
3018,29
3037,104
3060,87
3061,36
3068,124
3074,132
3077,130
3080,119
3085,162
3092,77
3095,123
3098,189
3103,1
3112,34
3115,191
3132,126
3146,180
3149,159
3162,168
3178,94
3203,104
3207,18
3218,42
3221,128
3230,21
3234,33
3244,62
3247,40
3248,145
3258,152
3265,197
3283,123
3294,187
3297,29
3301,169
3302,133
3316,189
3328,156
3341,31
3344,195
3346,80
3368,183
3376,15
3380,46
3388,85
3406,19
3408,137
3418,68
3447,67
3456,24
3457,46
3469,1
3474,154
3477,138
3484,115
3487,140
3492,110
3525,77
3529,141
3533,90
3557,133
3568,121
3570,48
3571,192
3597,8
3604,137
3620,173
3625,11
3629,119
3631,88
3639,153
3640,17
3644,198
3651,168
3655,160
3672,2
3673,11
3675,95
3676,63
3687,200
3714,64
3718,18
3736,147
3752,92
3765,19
3767,21
3768,138
3792,142
3796,59
3808,195
3814,47
3816,143
3820,113
3825,179
3843,23
3868,2
3881,11
3896,198
3903,101
3923,180
3931,120
3934,107
3937,43
3944,162
3962,170
3965,72
3971,160
3974,126
3985,21
3992,37
3998,126
4010,105
4016,161
4017,96
4035,33
4038,188
4040,161
4045,144
4054,96
4057,35
4062,109
4080,117
4092,110
4094,183
4100,8
4102,9
4106,33
4125,151
4126,173
4156,126
4162,75
4174,151
4175,90
4196,190
4213,146
4215,85
4247,30
4249,199
4258,108
4270,53
4273,186
4278,158
4281,48
4282,162
4285,53
4296,98
4312,194
4316,60
4323,129
4326,150
4360,29
4375,112
4390,154
4394,155
4410,162
4438,128
4441,81
4445,95
4459,114
4460,39
4471,78
4478,116
4494,156
4496,120
4497,187
4513,194
4518,128
4547,40
4566,54
4570,155
4571,69
4593,192
4602,59
4604,83
4607,116
4615,156
4621,14
4623,86
4631,74
4645,35
4665,72
4674,59
4678,43
4683,156
4692,123
4696,175
4697,52
4731,101
4739,8
4746,187
4748,3
4760,12
4764,35
4796,85
4797,68
4813,89
4830,12
4847,74
4853,21
4887,90
4890,34
4908,51
4915,9
4917,96
4948,151
4986,81
4991,95
4999,126
5005,108
5008,20
5010,52
5012,110
5020,106
5053,15
5059,111
5063,72
5064,65
5066,111
5069,116
5070,50
5074,85
5080,33
5083,17
5088,22
5094,123
5102,114
5103,156
5116,119
5123,32
5134,71
5163,51
5171,154
5179,70
5181,169
5185,18
5200,63
5206,44
5210,141
5212,6
5213,117
5214,12
5222,100
5226,30
5241,86
5264,40
5266,78
5280,104
5284,148
5287,136
5346,156
5356,183
5357,57
5386,86
5390,123
5402,64
5407,14
5416,176
5422,85
5427,51
5431,61
5470,116
5476,198
5481,189
5492,13
5497,63
5501,176
5530,111
5534,110
5544,21
5546,182
5550,25
5572,196
5573,57
5578,184
5594,61
5600,50
5614,175
5623,12
5627,16
5679,49
5687,42
